Perovskite_dimension_3D,Perovskite_composition_perovskite_ABC3_structure,Perovskite_composition_short_form,Perovskite_composition_long_form,Perovskite_band_gap
TRUE,TRUE,CsSnI,CsSnI3,1.27
TRUE,TRUE,CsSnBrI,CsSnBr0.3I2.7,
TRUE,TRUE,CsSnBrI,CsSnBr1.5I1.5,
TRUE,TRUE,CsSnBrI,CsSnBr2.7I0.3,
TRUE,TRUE,CsSnBr,CsSnBr3,1.75
TRUE,TRUE,CsSnI,CsSnI3,1.27
TRUE,TRUE,CsSnBrI,CsSnBrI2,1.37
TRUE,TRUE,CsSnBrI,CsSnBr2I,1.65
TRUE,TRUE,CsSnBr,CsSnBr3,1.75
TRUE,TRUE,MAPbI,MAPbI3,1.6
TRUE,TRUE,MAPbI,MAPbI3,1.6
TRUE,TRUE,MAPbI,MAPbI3,1.6
TRUE,TRUE,MAPbBr,MAPbBr3,2.2
TRUE,TRUE,MAPbBr,MAPbBr3,2.2
TRUE,TRUE,MAPbBr,MAPbBr3,2.2
TRUE,TRUE,MAPbI,MAPbI3,1.6
TRUE,TRUE,MAPbI,MAPbI3,1.6
TRUE,TRUE,MAPbI,MAPbI3,1.6
TRUE,TRUE,MAPbI,MAPbI3,1.6
TRUE,TRUE,MAPbI,MAPbI3,1.6
TRUE,TRUE,MAPbI,MAPbI3,1.6
TRUE,TRUE,MAPbI,MAPbI3,1.6
TRUE,TRUE,MAPbI,MAPbI3,1.6
TRUE,TRUE,MAPbI,MAPbI3,1.6
TRUE,TRUE,MAPbI,MAPbI3,1.6
TRUE,TRUE,MAPbI,MAPbI3,1.6
TRUE,TRUE,MAPbI,MAPbI3,1.6
TRUE,TRUE,CsFAMAPbBrI,Cs0.05FA0.788MA0.162PbBr0.51I2.49,1.59
TRUE,TRUE,CsFAGUMAPbBrI,Cs0.05FA0.788GU0.032MA0.129PbBr0.51I2.49,1.605
TRUE,TRUE,CsFAGUMAPbBrI,Cs0.05FA0.788GU0.065MA0.097PbBr0.51I2.49,1.615
TRUE,TRUE,CsFAGUMAPbBrI,Cs0.05FA0.788GU0.097MA0.065PbBr0.51I2.49,1.63
TRUE,TRUE,CsFAGUMAPbBrI,Cs0.05FA0.788GU0.129MA0.032PbBr0.51I2.49,
TRUE,TRUE,CsFAGUPbBrI,Cs0.05FA0.788GU0.162PbBr0.51I2.49,
TRUE,TRUE,MAPbI,MAPbI3,1.58
TRUE,TRUE,MAPbBrI,MAPbBr0.09I2.91,1.61
TRUE,TRUE,MAPbBrI,MAPbBr0.3I2.7,1.64
TRUE,TRUE,MAPbBrI,MAPbBr0.6I2.4,1.7
TRUE,TRUE,MAPbBrI,MAPbBr1.2I1.8,1.8
TRUE,TRUE,MAPbBrI,MAPbBr1.8I1.2,1.92
TRUE,TRUE,FAMAPbBrI,FA0.85MA0.15PbBr0.45I2.55,
TRUE,TRUE,FAMAPbBrI,FA0.85MA0.15PbBr0.45I2.55,
TRUE,TRUE,FAMAPbBrI,FA0.85MA0.15PbBr0.45I2.55,
TRUE,TRUE,CsFAMAPbBrI,Cs0.05FA0.827MA0.123PbBr0.369I2.631,
TRUE,TRUE,CsFAMAPbBrI,Cs0.05FA0.827MA0.123PbBr0.369I2.631,
TRUE,TRUE,CsFAMAPbBrI,Cs0.05FA0.827MA0.123PbBr0.369I2.631,
TRUE,TRUE,CsFAMAPbBrI,Cs0.05FA0.827MA0.123PbBr0.369I2.631,
TRUE,TRUE,CsFAMAPbBrI,Cs0.05FA0.827MA0.123PbBr0.369I2.631,
TRUE,TRUE,CsFAMAPbBrI,Cs0.05FA0.827MA0.123PbBr0.369I2.631,
TRUE,TRUE,CsFAMAPbBrI,Cs0.05FA0.788MA0.162PbBr0.3I2.7,
TRUE,TRUE,CsFAMAPbBrI,Cs0.05FA0.788MA0.162PbBr0.5I2.5,
TRUE,TRUE,CsFAMAPbBrI,Cs0.05FA0.788MA0.162PbBr0.5I2.5,
TRUE,TRUE,CsFAMAPbBrI,Cs0.05FA0.788MA0.162PbBr0.5I2.5,
TRUE,TRUE,CsFAMAPbBrI,Cs0.05FA0.788MA0.162PbBr0.5I2.5,
TRUE,TRUE,MAPbI,MAPbI3,1.6
TRUE,TRUE,MAPbI,MAPbI3,1.6
TRUE,TRUE,MAPbI,MAPbI3,1.6
TRUE,TRUE,MAPbI,MAPbI3,1.6
TRUE,TRUE,MAPbI,MAPbI3,1.6
TRUE,TRUE,MAPbI,MAPbI3,1.6
TRUE,TRUE,MAPbI,MAPbI3,1.6
TRUE,TRUE,MAPbI,MAPbI3,1.6
TRUE,TRUE,MAPbI,MAPbI3,1.6
TRUE,TRUE,CsPbBrI,CsPbBr0.45I2.55,
TRUE,TRUE,CsPbBrI,CsPbBr0.45I2.55,
TRUE,TRUE,CsPbBrI,CsPbBr0.45I2.55,
TRUE,TRUE,CsPbBrI,CsPbBr0.45I2.55,
TRUE,TRUE,MAPbI,MAPbI3,1.6
TRUE,TRUE,MAPbI,MAPbI3,1.6
TRUE,TRUE,MAPbI,MAPbI3,1.6
TRUE,TRUE,MAPbI,MAPbI3,1.6
TRUE,TRUE,MAPbI,MAPbI3,1.6
TRUE,TRUE,MAPbI,MAPbI3,1.6
TRUE,TRUE,MAPbI,MAPbI3,1.6
TRUE,TRUE,MAPbI,MAPbI3,1.6
TRUE,TRUE,CsSnI,CsSnI3,1.3
TRUE,TRUE,CsSnBrI,CsSnBr0.5I2.5,1.375
TRUE,TRUE,CsSnBrI,CsSnBr0.6I2.4,1.4
TRUE,TRUE,CsSnBrI,CsSnBr2I,1.63
TRUE,TRUE,CsSnBrI,CsSnBr2.5I0.5,2.36
TRUE,TRUE,MAPbI,MAPbI3,1.6
TRUE,TRUE,MAPbI,MAPbI3,1.59
TRUE,TRUE,MAPbI,MAPbI3,1.59
TRUE,TRUE,MAPbI,MAPbI3,1.6
TRUE,TRUE,MAPbI,MAPbI3,1.6
TRUE,TRUE,MAPbI,MAPbI3,1.6
TRUE,TRUE,MAPbI,MAPbI3,1.6
TRUE,TRUE,MAPbI,MAPbI3,1.6
TRUE,TRUE,MAPbI,MAPbI3,1.6
TRUE,TRUE,MAPbI,MAPbI3,1.6
TRUE,TRUE,MAPbI,MAPbI3,1.6
TRUE,TRUE,MAPbI,MAPbI3,1.6
TRUE,TRUE,CsPbBrI,CsPbBrI2,
TRUE,TRUE,CsPbBrI,CsPbBrI2,
TRUE,TRUE,CsPbBrI,CsPbBrI2,
TRUE,TRUE,CsPbBrI,CsPbBrI2,
TRUE,TRUE,CsPbBrI,CsPbBrI2,
TRUE,TRUE,CsPbBrI,CsPbBrI2,
FALSE,FALSE,AgCsSbI,Ag2CsSb2I3,1.96
TRUE,TRUE,MAPbI,MAPbI3,1.6
TRUE,TRUE,MAPbI,MAPbI3,1.6
TRUE,TRUE,MAPbI,MAPbI3,1.6
TRUE,TRUE,MAPbI,MAPbI3,1.6
TRUE,TRUE,MAPbI,MAPbI3,1.6
TRUE,TRUE,FAMAPbSnI | (PEA)PbSnI,FA0.6MA0.4Pb0.4Sn0.6I3 | (PEA)2Pb0.4Sn0.6I4,1.26
TRUE,TRUE,MAPbI,MAPbI3,1.6
TRUE,TRUE,MAPbI | CAPbI,MAPbI3 | CA2PbI4,
TRUE,TRUE,MAPbI | CAPbI,MAPbI3 | CA2PbI4,
TRUE,TRUE,MAPbI | CAPbI,MAPbI3 | CA2PbI4,
TRUE,TRUE,MAPbI | CAPbI,MAPbI3 | CA2PbI4,
TRUE,TRUE,MAPbI | CAPbI,MAPbI3 | CA2PbI4,1.59
TRUE,TRUE,MAPbI,MAPbI3,1.6
TRUE,TRUE,CsFAPbBrI,Cs0.17FA0.83PbBr0.51I2.49,
TRUE,TRUE,CsFAPbBrI,Cs0.17FA0.83PbBr0.51I2.49,
TRUE,TRUE,CsFAPbBrI,Cs0.17FA0.83PbBr0.51I2.49,
TRUE,TRUE,CsFAPbBrI,Cs0.17FA0.83PbBr0.51I2.49,
TRUE,TRUE,CsFAPbBrI,Cs0.17FA0.83PbBr0.51I2.49,
TRUE,TRUE,CsFAPbBrI,Cs0.17FA0.83PbBr0.51I2.49,
TRUE,TRUE,CsFAPbBrI,Cs0.17FA0.83PbBr0.51I2.49,
TRUE,TRUE,CsFAPbBrI,Cs0.17FA0.83PbBr0.51I2.49,
TRUE,TRUE,CsFAPbBrI,Cs0.17FA0.83PbBr0.51I2.49,
TRUE,TRUE,CsFAPbBrI,Cs0.17FA0.83PbBr0.51I2.49,
TRUE,TRUE,CsFAPbBrI,Cs0.17FA0.83PbBr0.51I2.49,
TRUE,TRUE,CsFAPbBrI,Cs0.17FA0.83PbBr0.51I2.49,
TRUE,TRUE,CsFAPbBrI,Cs0.17FA0.83PbBr0.51I2.49,
TRUE,TRUE,CsFAPbBrI,Cs0.17FA0.83PbBr0.51I2.49,
TRUE,TRUE,CsFAPbBrI,Cs0.17FA0.83PbBr0.51I2.49,
TRUE,TRUE,CsFAPbBrI,Cs0.17FA0.83PbBr0.51I2.49,
TRUE,TRUE,FAPbI,FAPbI3,1.48
TRUE,TRUE,FAPbI,FAPbI3,1.48
TRUE,TRUE,FAPbI,FAPbI3,1.48
TRUE,TRUE,FAPbI,FAPbI3,1.5
TRUE,TRUE,FAPbI,FAPbI3,1.48
TRUE,TRUE,FAPbI,FAPbI3,1.48
TRUE,TRUE,MAPbI,MAPbI3,1.6
TRUE,TRUE,MAPbI,MAPbI3,1.6
TRUE,TRUE,MAPbI,MAPbI3,1.6
TRUE,TRUE,MAPbI,MAPbI3,1.6
TRUE,TRUE,MAPbI,MAPbI3,1.6
TRUE,TRUE,MAPbI,MAPbI3,1.6
TRUE,TRUE,MAPbI,MAPbI3,1.6
TRUE,TRUE,MAPbI,MAPbI3,1.6
TRUE,TRUE,MAPbI,MAPbI3,1.6
TRUE,TRUE,MAPbI,MAPbI3,1.6
TRUE,TRUE,MAPbI,MAPbI3,1.6
TRUE,TRUE,MAPbI,MAPbI3,1.6
TRUE,TRUE,MAPbI,MAPbI3,1.6
TRUE,TRUE,MAPbI,MAPbI3,1.6
TRUE,TRUE,MAPbI,MAPbI3,1.6
TRUE,TRUE,MAPbI,MAPbI3,1.6
TRUE,TRUE,MAPbI,MAPbI3,1.6
TRUE,TRUE,MAPbI,MAPbI3,1.6
TRUE,TRUE,MAPbI,MAPbI3,1.6
TRUE,TRUE,MAPbI,MAPbI3,1.6
TRUE,TRUE,MAPbI,MAPbI3,1.6
TRUE,TRUE,MAPbI,MAPbI3,1.6
TRUE,TRUE,MAPbI,MAPbI3,1.6
TRUE,TRUE,MAPbI,MAPbI3,1.6
TRUE,TRUE,MAPbI,MAPbI3,1.6
TRUE,TRUE,MAPbI,MAPbI3,1.6
TRUE,TRUE,MAPbI,MAPbI3,1.6
TRUE,TRUE,MAPbI,MAPbI3,1.6
TRUE,TRUE,MAPbI,MAPbI3,1.6
TRUE,TRUE,MAPbI,MAPbI3,1.6
TRUE,TRUE,MAPbI,MAPbI3,1.6
TRUE,TRUE,MAPbI,MAPbI3,1.6
TRUE,TRUE,MAPbI,MAPbI3,1.6
TRUE,TRUE,MAPbI,MAPbI3,1.6
TRUE,TRUE,MAPbI,MAPbI3,1.6
TRUE,TRUE,MAPbI,MAPbI3,1.6
TRUE,TRUE,MAPbI,MAPbI3,1.6
TRUE,TRUE,MAPbI,MAPbI3,1.6
TRUE,TRUE,MAPbI,MAPbI3,1.6
TRUE,TRUE,MAPbI,MAPbI3,1.6
TRUE,TRUE,MAPbI,MAPbI3,1.6
TRUE,TRUE,MAPbI,MAPbI3,1.6
TRUE,TRUE,MAPbI,MAPbI3,1.6
TRUE,TRUE,MAPbI,MAPbI3,1.6
TRUE,TRUE,MAPbI,MAPbI3,1.6
TRUE,TRUE,MAPbI,MAPbI3,1.6
TRUE,TRUE,MAPbI,MAPbI3,1.6
TRUE,TRUE,FAPbI,FAPbI3,1.48
TRUE,TRUE,CsFAPbBrI,Cs0.05FA0.95PbBr0.15I2.85,1.48
TRUE,TRUE,CsFAPbBrI,Cs0.1FA0.9PbBr0.3I2.7,1.48
TRUE,TRUE,CsFAPbBrI,Cs0.15FA0.85PbBr0.45I2.55,1.48
TRUE,TRUE,CsFAPbBrI,Cs0.2FA0.8PbBr0.6I2.4,1.48
TRUE,TRUE,MAPbI,MAPbI3,1.6
TRUE,TRUE,CsMAPbBrI,Cs0.01MA0.99PbBr0.03I2.97,1.6
TRUE,TRUE,CsMAPbBrI,Cs0.02MA0.98PbBr0.06I2.94,1.6
TRUE,TRUE,CsMAPbBrI,Cs0.03MA0.97PbBr0.09I2.91,1.6
TRUE,TRUE,MAPbI,MAPbI3,1.6
TRUE,TRUE,MAPbI,MAPbI3,1.6
TRUE,TRUE,MAPbI,MAPbI3,1.6
TRUE,TRUE,MAPbI,MAPbI3,1.6
TRUE,TRUE,MAPbI,MAPbI3,1.6
TRUE,TRUE,MAPbI,MAPbI3,1.6
TRUE,TRUE,MAPbI,MAPbI3,1.6
TRUE,TRUE,MAPbI,MAPbI3,1.6
TRUE,TRUE,MAPbI,MAPbI3,1.6
TRUE,TRUE,MAPbI,MAPbI3,1.6
TRUE,TRUE,MAPbI,MAPbI3,1.6
TRUE,TRUE,MAPbI,MAPbI3,1.6
TRUE,TRUE,MAPbI,MAPbI3,1.6
TRUE,TRUE,MAPbBrI,MAPbBr0.15I2.85,
TRUE,TRUE,MAPbBrI,MAPbBr0.15I2.85,
TRUE,TRUE,MAPbBrI,MAPbBr0.15I2.85,
TRUE,TRUE,MAPbBrI,MAPbBr0.15I2.85,
TRUE,TRUE,MAPbI,MAPbI3,1.6
TRUE,TRUE,MAPbI,MAPbI3,1.6
TRUE,TRUE,MAPbI,MAPbI3,1.5
TRUE,TRUE,MAPbI,MAPbI3,1.5
TRUE,TRUE,MAPbI,MAPbI3,1.5
TRUE,TRUE,MAPbI,MAPbI3,1.5
TRUE,TRUE,MAPbI,MAPbI3,1.6
TRUE,TRUE,MAPbI,MAPbI3,1.6
TRUE,TRUE,MAPbI,MAPbI3,1.6
TRUE,TRUE,MAPbI,MAPbI3,1.6
TRUE,TRUE,MAPbI,MAPbI3,1.6
TRUE,TRUE,MAPbI,MAPbI3,1.6
TRUE,TRUE,MAPbI,MAPbI3,1.6
TRUE,TRUE,MAPbI,MAPbI3,1.6
TRUE,TRUE,MAPbI,MAPbI3,1.6
TRUE,TRUE,MAPbI,MAPbI3,1.6
TRUE,TRUE,MAPbI,MAPbI3,1.6
TRUE,TRUE,MAPbI,MAPbI3,1.6
TRUE,TRUE,MAPbI,MAPbI3,1.54
TRUE,TRUE,MAPbI,MAPbI3,1.54
TRUE,TRUE,MAPbI,MAPbI3,1.54
TRUE,TRUE,MAPbI,MAPbI3,1.54
TRUE,TRUE,MAPbI,MAPbI3,1.54
TRUE,TRUE,MAPbI,MAPbI3,1.54
TRUE,TRUE,MAPbI,MAPbI3,1.54
TRUE,TRUE,MAPbI,MAPbI3,1.54
TRUE,TRUE,MAPbI,MAPbI3,1.54
TRUE,TRUE,MAPbI,MAPbI3,1.54
TRUE,TRUE,MAPbI,MAPbI3,1.6
TRUE,TRUE,MAPbI,MAPbI3,1.6
TRUE,TRUE,MAPbI,MAPbI3,1.6
TRUE,TRUE,MAPbI,MAPbI3,1.6
TRUE,TRUE,MAPbI,MAPbI3,1.6
TRUE,TRUE,MAPbI,MAPbI3,1.6
TRUE,TRUE,MAPbI,MAPbI3,1.6
TRUE,TRUE,MAPbI,MAPbI3,1.6
TRUE,TRUE,MAPbI,MAPbI3,1.6
TRUE,TRUE,MAPbI,MAPbI3,1.6
TRUE,TRUE,MAPbI,MAPbI3,1.6
TRUE,TRUE,MAPbI,MAPbI3,1.6
TRUE,TRUE,MAPbI,MAPbI3,1.6
TRUE,TRUE,MAPbI,MAPbI3,1.6
TRUE,TRUE,MAPbI,MAPbI3,1.6
TRUE,TRUE,MAPbI,MAPbI3,1.6
TRUE,TRUE,MAPbI,MAPbI3,1.6
TRUE,TRUE,MAPbI,MAPbI3,1.6
TRUE,TRUE,MAPbI,MAPbI3,1.6
TRUE,TRUE,MAPbI,MAPbI3,1.6
TRUE,TRUE,MAPbI,MAPbI3,1.6
TRUE,TRUE,MAPbI,MAPbI3,1.6
TRUE,TRUE,MAPbI,MAPbI3,1.6
TRUE,TRUE,MAPbI,MAPbI3,1.6
TRUE,TRUE,MAPbI,MAPbI3,1.6
TRUE,TRUE,MAPbI,MAPbI3,1.6
TRUE,TRUE,MAPbI,MAPbI3,1.6
TRUE,TRUE,MAPbI,MAPbI3,1.6
TRUE,TRUE,MAPbI,MAPbI3,1.6
TRUE,TRUE,MAPbI,MAPbI3,1.6
TRUE,TRUE,MAPbI,MAPbI3,1.6
TRUE,TRUE,MAPbI,MAPbI3,1.6
TRUE,TRUE,MAPbI,MAPbI3,1.6
TRUE,TRUE,MAPbI,MAPbI3,1.6
TRUE,TRUE,CsSnI,CsSnI3,
TRUE,TRUE,CsSnI,CsSnI3,
TRUE,TRUE,CsSnI,CsSnI3,
TRUE,TRUE,CsSnI,CsSnI3,
TRUE,TRUE,CsSnI,CsSnI3,
TRUE,TRUE,MAPbI,MAPbI3,1.6
TRUE,TRUE,MAPbI,MAPbI3,1.6
TRUE,TRUE,MAPbI,MAPbI3,1.6
TRUE,TRUE,MAPbI,MAPbI3,1.6
TRUE,TRUE,MAPbI,MAPbI3,1.6
TRUE,TRUE,MAPbI,MAPbI3,1.6
TRUE,TRUE,MAPbI,MAPbI3,1.6
TRUE,TRUE,MAPbI,MAPbI3,1.6
TRUE,TRUE,MAPbI,MAPbI3,1.6
TRUE,TRUE,MAPbI,MAPbI3,1.6
TRUE,TRUE,MAPbI,MAPbI3,1.6
TRUE,TRUE,MAPbI,MAPbI3,1.6
TRUE,TRUE,MAPbI,MAPbI3,1.6
TRUE,TRUE,MAPbI,MAPbI3,1.6
TRUE,TRUE,MAPbI,MAPbI3,1.6
TRUE,TRUE,MAPbI,MAPbI3,1.6
TRUE,TRUE,MAPbI,MAPbI3,1.6
TRUE,TRUE,MAPbI,MAPbI3,1.6
TRUE,TRUE,MAPbI,MAPbI3,1.6
TRUE,TRUE,MAPbI,MAPbI3,1.6
TRUE,TRUE,MAPbI,MAPbI3,1.6
TRUE,TRUE,MAPbI,MAPbI3,1.6
TRUE,TRUE,MAPbI,MAPbI3,1.6
TRUE,TRUE,MAPbI,MAPbI3,1.6
TRUE,TRUE,MAPbI,MAPbI3,1.6
TRUE,TRUE,MAPbI,MAPbI3,1.6
TRUE,TRUE,MAPbI,MAPbI3,1.6
TRUE,TRUE,FAMAPbBrI,FA0.9MA0.1PbBr0.3I2.7,
TRUE,TRUE,FAMAPbBrI,FA0.9MA0.1PbBr0.3I2.7,
TRUE,TRUE,FAMAPbBrI,FA0.9MA0.1PbBr0.3I2.7,
TRUE,TRUE,FAMAPbBrI,FA0.9MA0.1PbBr0.3I2.7,
TRUE,TRUE,FAMAPbBrI,FA0.9MA0.1PbBr0.3I2.7,
TRUE,TRUE,FAMAPbBrI,FA0.9MA0.1PbBr0.3I2.7,
TRUE,TRUE,FAMAPbBrI,FA0.9MA0.1PbBr0.3I2.7,
TRUE,TRUE,FAMAPbBrI,FA0.9MA0.1PbBr0.3I2.7,
TRUE,TRUE,MAPbI,MAPbI3,1.6
TRUE,TRUE,MAPbI,MAPbI3,1.6
TRUE,TRUE,MAPbI,MAPbI3,1.6
TRUE,TRUE,MAPbI,MAPbI3,1.6
TRUE,TRUE,MAPbI,MAPbI3,1.6
TRUE,TRUE,MAPbI,MAPbI3,1.6
TRUE,TRUE,MAPbI,MAPbI3,1.6
TRUE,TRUE,MAPbI,MAPbI3,1.6
TRUE,TRUE,MAPbI,MAPbI3,1.6
TRUE,TRUE,MAPbI,MAPbI3,1.6
TRUE,TRUE,MAPbI,MAPbI3,1.6
TRUE,TRUE,MAPbI,MAPbI3,1.6
TRUE,TRUE,MAPbI,MAPbI3,1.6
TRUE,TRUE,MAPbI,MAPbI3,1.6
TRUE,TRUE,MAPbI,MAPbI3,1.6
TRUE,TRUE,MAPbI,MAPbI3,1.6
TRUE,TRUE,MAPbI,MAPbI3,1.6
TRUE,TRUE,MAPbI,MAPbI3,1.6
TRUE,TRUE,MAPbI,MAPbI3,1.6
TRUE,TRUE,MAPbI,MAPbI3,1.6
TRUE,TRUE,MAPbI,MAPbI3,1.6
TRUE,TRUE,MAPbI,MAPbI3,1.6
TRUE,TRUE,MAPbI,MAPbI3,1.6
TRUE,TRUE,MAPbI,MAPbI3,1.6
TRUE,TRUE,MAPbI,MAPbI3,1.6
TRUE,TRUE,MAPbI,MAPbI3,1.6
TRUE,TRUE,MAPbI,MAPbI3,1.6
TRUE,TRUE,MAPbI,MAPbI3,1.6
TRUE,TRUE,MAPbI,MAPbI3,1.6
TRUE,TRUE,MAPbI,MAPbI3,1.6
TRUE,TRUE,MAPbI,MAPbI3,1.6
TRUE,TRUE,MAPbI,MAPbI3,1.6
TRUE,TRUE,MAPbI,MAPbI3,1.6
TRUE,TRUE,MAPbI,MAPbI3,1.6
TRUE,TRUE,MAPbI,MAPbI3,1.6
TRUE,TRUE,MAPbI,MAPbI3,1.6
TRUE,TRUE,FAMAPbBrI,FA0.85MA0.15PbBr0.45I2.55,
TRUE,TRUE,MAPbI,MAPbI3,1.6
TRUE,TRUE,MAPbI,MAPbI3,1.6
TRUE,TRUE,FAMAPbBrI,FA0.85MA0.15PbBr0.45I2.55,
TRUE,TRUE,MAPbI,MAPbI3,1.6
TRUE,TRUE,MAPbI,MAPbI3,1.6
TRUE,TRUE,CsSbI,Cs3Sb2I9,2.43
TRUE,FALSE,RbSbI,Rb3Sb2I9,2.03
TRUE,FALSE,KSbI,K3Sb2I9,2.02
TRUE,TRUE,MAPbI,MAPbI3,1.6
TRUE,TRUE,MAPbI,MAPbI3,1.6
TRUE,TRUE,MAPbI,MAPbI3,1.6
TRUE,TRUE,MAPbI,MAPbI3,1.6
TRUE,TRUE,MAPbI,MAPbI3,1.6
TRUE,TRUE,MAPbI,MAPbI3,1.6
TRUE,TRUE,MAPbBrI,MAPbBr0.5I2.5,1.7
TRUE,TRUE,MAPbBrI,MAPbBr0.8I2.2,1.75
TRUE,TRUE,CsFAMAPbBrI,Cs0.05FA0.83MA0.17PbBr0.17I0.83,
TRUE,TRUE,CsFAMAPbBrI,Cs0.05FA0.83MA0.17PbBr0.17I0.83,
TRUE,TRUE,CsFAMAPbBrI,Cs0.05FA0.83MA0.17PbBr0.17I0.83,
TRUE,TRUE,CsFAMAPbBrI,Cs0.05FA0.83MA0.17PbBr0.17I0.83,
TRUE,TRUE,CsFAMAPbBrI,Cs0.05FA0.83MA0.17PbBr0.17I0.83,
TRUE,TRUE,MAPbI,MAPbI3,1.6
TRUE,TRUE,MAPbI,MAPbI3,1.6
TRUE,TRUE,MAPbI,MAPbI3,1.6
TRUE,TRUE,MAPbI,MAPbI3,1.6
TRUE,TRUE,MAPbI,MAPbI3,1.6
TRUE,TRUE,MAPbI,MAPbI3,1.6
TRUE,TRUE,MAPbI,MAPbI3,1.6
TRUE,TRUE,MAPbI,MAPbI3,1.6
TRUE,TRUE,FAMAPbBrI,FA0.85MA0.15PbBr0.45I2.55,
TRUE,TRUE,FAMAPbBrI,FA0.85MA0.15PbBr0.45I2.55,
TRUE,TRUE,FAMAPbBrI,FA0.85MA0.15PbBr0.45I2.55,
TRUE,TRUE,FAMAPbBrI,FA0.85MA0.15PbBr0.45I2.55,
TRUE,TRUE,MAPbI,MAPbI3,1.6
TRUE,TRUE,MAPbI,MAPbI3,1.6
TRUE,TRUE,MAPbI,MAPbI3,1.6
TRUE,TRUE,MAPbI,MAPbI3,1.6
TRUE,TRUE,MAPbI,MAPbI3,1.6
TRUE,TRUE,MAPbI,MAPbI3,1.6
TRUE,TRUE,MAPbI,MAPbI3,1.6
TRUE,TRUE,MAPbI,MAPbI3,1.6
TRUE,TRUE,MAPbI,MAPbI3,1.6
TRUE,TRUE,MAPbI,MAPbI3,1.6
TRUE,TRUE,MAPbI,MAPbI3,1.6
TRUE,TRUE,MAPbI,MAPbI3,1.6
TRUE,TRUE,MAPbI,MAPbI3,1.6
TRUE,TRUE,MAPbI,MAPbI3,1.6
TRUE,TRUE,MAPbI,MAPbI3,1.6
TRUE,TRUE,MAPbI,MAPbI3,1.6
TRUE,TRUE,MAPbI,MAPbI3,1.6
TRUE,TRUE,MAPbI,MAPbI3,1.6
TRUE,TRUE,MAPbI,MAPbI3,1.6
TRUE,TRUE,MAPbI,MAPbI3,1.6
TRUE,TRUE,MAPbI,MAPbI3,1.6
TRUE,TRUE,MAPbI,MAPbI3,1.6
TRUE,TRUE,CsFAMAPbBrI,Cs0.05FA0.79MA0.16PbBr0.49I2.51,
TRUE,TRUE,CsFAMAPbBrI,Cs0.05FA0.79MA0.16PbBr0.49I2.51,
TRUE,TRUE,CsFAMAPbBrI,Cs0.05FA0.79MA0.16PbBr0.49I2.51,
TRUE,TRUE,CsFAMAPbBrI,Cs0.05FA0.79MA0.16PbBr0.49I2.51,
TRUE,TRUE,CsFAMAPbBrI,Cs0.05FA0.79MA0.16PbBr0.49I2.51,
TRUE,TRUE,CsFAMAPbBrI,Cs0.05FA0.79MA0.16PbBr0.49I2.51,
TRUE,TRUE,MAPbI,MAPbI3,1.6
TRUE,TRUE,MAPbI,MAPbI3,1.6
TRUE,TRUE,MAPbI,MAPbI3,1.6
TRUE,TRUE,MAPbI,MAPbI3,1.6
TRUE,TRUE,MAPbI,MAPbI3,1.6
TRUE,TRUE,MAPbI,MAPbI3,1.6
TRUE,TRUE,MAPbI,MAPbI3,1.6
TRUE,TRUE,MAPbI,MAPbI3,1.6
TRUE,TRUE,MAPbI,MAPbI3,1.6
TRUE,TRUE,MAPbI,MAPbI3,1.6
TRUE,TRUE,MAPbI,MAPbI3,1.6
TRUE,TRUE,MAPbI,MAPbI3,1.6
TRUE,TRUE,MAPbI,MAPbI3,1.6
TRUE,TRUE,MAPbI,MAPbI3,1.6
TRUE,TRUE,FAPbI,FAPbI3,1.5
TRUE,TRUE,CsFAMAPbBrI,Cs0.04FA0.8MA0.16PbBr0.15I0.85,
TRUE,TRUE,CsPbBrI,CsPbBr2I,
TRUE,TRUE,FASnI,FASnI3,
TRUE,TRUE,FASnI,FASnI3,
TRUE,TRUE,MAPbI,MAPbI3,1.6
TRUE,TRUE,MAPbI,MAPbI3,1.6
TRUE,TRUE,MAPbI,MAPbI3,1.6
TRUE,TRUE,FASnI,FASnI3,
TRUE,TRUE,FAGUSnI,FA0.95GU0.05SnI3,
TRUE,TRUE,FAGUSnI,FA0.9GU0.1SnI3,
TRUE,TRUE,FAGUSnI,FA0.85GU0.15SnI3,
TRUE,TRUE,FAGUSnI,FA0.8GU0.2SnI3,
TRUE,TRUE,FAGUSnI,FA0.75GU0.25SnI3,
TRUE,TRUE,FAGUSnI,FA0.7GU0.3SnI3,
TRUE,TRUE,FAGUSnI,FA0.8GU0.2SnI3,
TRUE,TRUE,MAPbI,MAPbI3,1.6
TRUE,TRUE,MAPbI,MAPbI3,1.6
TRUE,TRUE,MAPbI,MAPbI3,1.6
TRUE,TRUE,MAPbI,MAPbI3,1.6
TRUE,TRUE,MAPbI,MAPbI3,1.6
TRUE,TRUE,MAPbI,MAPbI3,1.6
TRUE,TRUE,MAPbI,MAPbI3,1.6
TRUE,TRUE,MAPbI,MAPbI3,1.6
TRUE,TRUE,FAMAPbI,FA0.38MA0.57PbI3,
TRUE,TRUE,FAMAPbI,FA0.38MA0.57PbI3,
TRUE,TRUE,MAPbI,MAPbI3,1.6
TRUE,TRUE,MAPbI,MAPbI3,1.6
TRUE,TRUE,MAPbI,MAPbI3,1.6
TRUE,TRUE,MAPbI,MAPbI3,1.6
